,bbl,document_id,res_unit,total_units_doc,prop_units,document_amt,price_per_blgd,ppu,percent_trans,units_bought,percent_trans_edited,percent_trans_ppu_edited,seq,z_percent_trans_ppu,boro,year,p1_count,p1_a_name,p1_a_address_1,p1_a_address_2,p1_a_city,p1_a_state,p1_a_zip,BORO,BLOCK,FROM_LOT,TO_LOT,FILING YEAR,REGULATED,UNREGULATED,OFFICE,OWNER/RELATED SPACE,GOV. RENTAL SUBSIDIES,TOTAL INCOME FROM REAL ESTATE,TOTAL EXPENSES,AMORTIZED LEASE AND TENANT IMP. COSTS,REPAIRS AND MAINT.,tract_10,cap rate
236,1009100001,2021080800029001.0,6,6,1.0,4400000,4400000,733333,100.0,6.0,100.0,"$733,333",1,-0.019,1,2021,1,"EDWARD D. JAMIE REALTY, LLC",C/O PO BOX 604232,,BAYSIDE,NY,11360,1,00910,0001,,2021,37486.0,33500.0,,,,70986.0,21808.0,,4864.0,,1.1176818181818182
237,3001760036,2021081101435002.0,22,22,1.0,16500000,16500000,750000,100.0,22.0,100.0,"$750,000",1,1.655,3,2021,1,TSOUMPAS 333 GROUP LLC,333 ATLANTIC AVENUE,,BROOKLYN,NY,11201,3,00176,0036,,2021,,402516.0,,,,491449.0,150858.0,7650.0,69803.0,,2.064187878787879
238,1021570067,2021081200006001.0,24,42,0.5714285714,12550000,7171429,298810,100.0,24.0,100.0,"$298,810",1,-0.167,1,2021,1,1520-26 ST. NICHOLAS HOLDING LLC,C/O: BARBERRY ROSE MANAGEMENT CO. INC.,1024 BROADWAY,WOODMERE,NY,11598,1,02157,0067,,2021,357600.0,64000.0,,,,636800.0,691032.0,300000.0,120000.0,,-0.7562230623771078
239,1004550027,2021090300496001.0,17,17,1.0,3526000,3526000,207412,100.0,17.0,100.0,"$207,412",1,-0.198,1,2021,1,338 E. 14TH REALTY CORP.,20 CONFUCIUS PLAZA #34H,,NEW YORK,NY,10002,1,00455,0027,,2021,135671.0,80317.0,,,,215988.0,214800.0,50000.0,35000.0,,0.033692569483834374
240,3013990052,2021090500035001.0,22,22,1.0,2450000,2450000,111364,100.0,22.0,100.0,"$111,364",1,-0.983,3,2021,1,UNION STREET REALTY LLC,1529 56TH STREET,,BROOKLYN,NY,11219,3,01399,0052,,2021,83277.0,,,,,83277.0,48005.0,,21657.0,,1.439673469387755
241,3019970020,2021090801019006.0,61,61,1.0,8353019,8353019,136935,100.0,61.0,100.0,"$136,935",1,-0.878,3,2021,1,JEFFERSON CATCH HOUSING DEVELOPMENT FUND COMPANY,INC C/O CATCH,"121 SIXITH AVENUE, SUITE 501",NEW YORK,NY,10013,3,01997,0020,,2021,537246.0,,,,,537246.0,320049.0,,102649.0,36047022700.0,2.6002215486400786
242,3014070041,2021092100237003.0,24,24,1.0,3170000,3170000,132083,100.0,24.0,100.0,"$132,083",1,-0.898,3,2021,1,1616 PRESIDENT STREET REALTY LLC,2003 AVENUE J. SUITE 1C,,BROOKLYN,NY,11210,3,01407,0041,,2021,65846.0,,,,3372.0,72082.0,86760.0,,7225.0,,-0.4630283911671924
243,3009180012,2021092400709001.0,35,35,1.0,5400000,5400000,154286,100.0,35.0,100.0,"$154,286",1,-0.806,3,2021,1,"LITTLECITY REALTY, LLC",614 40TH STREET,,BROOKLYN,NY,11232,3,00918,0012,,2021,207940.0,,,,,207940.0,41895.0,,5562.0,,3.0749074074074074
244,1014510029,2021100400677001.0,12,12,1.0,4900000,4900000,408333,100.0,12.0,100.0,"$408,333",1,-0.13,1,2021,1,THE SURREY ENTERPRISES LIMITED PARTNERSHIP,10601 CAYMAN ISLE CT,,TAMPA,FL,336473372,1,01451,0029,,2021,83446.0,,,,,119446.0,21680.0,,2300.0,,1.9952244897959184
245,1017250001,2021092801037005.0,13,13,1.0,3750000,3750000,288462,100.0,13.0,100.0,"$288,462",1,-0.171,1,2021,1,SCARLET 81 REALTY LLC,C/O: LESLEY BERMAN O'HARA,65 GLENBROOK RD,STAMFORD,CT,6902,1,01725,0001,,2021,75220.0,,,,,123531.0,92923.0,,21947.0,,0.8162133333333333
246,3051850069,2020012201209001.0,49,49,1.0,7000000,7000000,142857,100.0,49.0,100.0,"$142,857",1,-0.643,3,2020,0,OCEAN - 21 CO.,429 MAYFAIR DRIVE SOUTH,,BROOKLYN,NY,11234,3,05185,0069,,2021,751555.0,,,,,751555.0,409333.0,,101492.0,,4.888885714285714
247,1014140013,2020012101250005.0,25,25,1.0,17500000,17500000,700000,100.0,25.0,100.0,"$700,000",1,0.511,1,2020,0,227-229 E. 59TH ST. ASSOCIATES,C/O: TRI-STAR EQUITIES,155 EAST 26TH STREET,NEW YORK,NY,10010,1,01414,0013,,2021,,581403.0,,,,1002403.0,228766.0,40892.0,55689.0,,4.420782857142857
248,1005070012,2020011601144002.0,8,8,1.0,8000000,8000000,1000000,100.0,8.0,100.0,"$1,000,000",1,1.119,1,2020,0,"248 ELIZABETH, LLC",C/O:. JOHN BRULLO,150 BIONIA AVENUE,STATEN ISLAND,NY,10305,1,00507,0012,,2021,54960.0,97523.0,,,,280683.0,205146.0,34327.0,90160.0,,0.9442125
249,3023070001,2020011400694001.0,234,234,1.0,137750000,137750000,588675,100.0,234.0,100.0,"$588,675",1,0.747,3,2020,0,BRKLYN NY 250 N 10TH STREET OWNER LLC,250 NORTH 10TH STREET,,BROOKLYN,NY,11211,3,02307,0001,,2021,8815976.0,,,,,9305588.0,3008156.0,,295218.0,36047051900.0,4.571638475499093
250,1015290037,2020010300987001.0,20,20,1.0,10192849,10192849,509642,100.0,20.0,100.0,"$509,642",1,0.124,1,2020,0,LITE VIEW LLC,C/O: SKY MANAGEMENT,"226 EAST 54TH STREET, SUITE 402",NEW YORK,NY,10022,1,01529,0037,,2021,4682.0,459380.0,,,,464062.0,104844.0,,50080.0,,3.524215849758983
251,1004090003,2020011300450001.0,15,15,1.0,9080000,9080000,605333,100.0,15.0,100.0,"$605,333",1,0.318,1,2020,0,98 ORCHARD STREET REALTY LLC,C/O: GARY KRIM,"300 EAST 42ND STREET, 14TH FLOOR",NEW YORK,NY,10017,1,00409,0003,,2021,,309530.0,,,,349530.0,148392.0,,14208.0,,2.2151762114537443
252,4006860027,2020011300546001.0,16,16,1.0,2350000,2350000,146875,100.0,16.0,100.0,"$146,875",1,-0.835,4,2020,0,"RIVERS EDGE PROPERTIES, LLC",192 BRAMAN ROAD,,EQUINUNK,PA,18417,4,00686,0027,,2021,220139.0,,,,,220139.0,122480.0,,41578.0,,4.155702127659574
253,1004630017,2020011700070001.0,18,18,1.0,8475000,8475000,470833,100.0,18.0,100.0,"$470,833",1,0.045,1,2020,0,16 SAINT MARKS PLACE LLC,16 SAINT MARKS PLACE,,NEW YORK,NY,10003,1,00463,0017,,2021,121169.0,141966.0,,,,358884.0,298590.0,,126260.0,,0.711433628318584
254,3007480057,2020011900002004.0,17,17,1.0,3500000,3500000,205882,100.0,17.0,100.0,"$205,882",1,-0.447,3,2020,0,545 46TH STREET LLC,1379 CONEY ISLAND AVENUE,,BROOKLYN,NY,11230,3,00748,0057,,2021,257008.0,,,,,257008.0,85080.0,,19187.0,,4.912228571428572
255,1015710002,2020012100773002.0,13,13,1.0,617310,617310,47485,21.66,2.8158,21.66,"$219,231",1,-0.465,1,2020,0,JG BRICKTOWNE LLC,C/O: J. GAULT MANAGEMENT CO. INC.,"251 WEST NYACK ROAD, SUITE D",WEST NYACK,NY,10994,1,01571,0002,,2021,,117154.0,,,,218174.0,147250.0,,60873.0,,11.489203155626832
256,2030500070,2020012701115001.0,89,89,1.0,4463828,4463828,50155,100.0,89.0,100.0,"$50,155",1,-1.512,2,2020,0,HIGHBRIDGE COMMUNITY DEVELOPMENT CORPORATION,1465 NELSON AVENUE,,BRONX,NY,10452,2,03050,0070,,2021,1043885.0,,,,,1058405.0,588764.0,,102631.0,36005038500.0,10.52103710089188
257,1012020019,2020012900452001.0,6,6,1.0,5595000,5595000,932500,100.0,6.0,100.0,"$932,500",1,0.982,1,2020,0,"WHITE, CO EXECUTOR, ELIZABETH",27 HOUTMAN ROAD,,SAUGERTIES,NY,12477,1,01202,0019,,2021,,,24000.0,,,24000.0,52661.0,,7159.0,,-0.5122609472743521
258,1019400055,2020013100770001.0,17,17,1.0,2750000,2750000,161765,100.0,17.0,100.0,"$161,765",1,-0.582,1,2020,0,135 STREET HOLDINGS LLC,"27 EAST 21ST STREET, 6TH FLOOR",,NEW YORK,NY,10010,1,01940,0055,,2021,227641.0,37640.0,,,,265281.0,149329.0,43281.0,18358.0,,4.2164363636363635
